CTestDbgFlagCheck::TestForRomImageforDbganddepVal-------------------------------------------------------------------------------
Image Name: S:/GT0415/cppunit/imgcheck_unittest/imgs/rofs1.img
-------------------------------------------------------------------------------
 Executable		Attribute	Value                   Status
-------------------------------------------------------------------------------
10281922.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

cntview.dll           	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

codecapiresolver.dll  	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

commdb.dll            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	
